Rank,Population Density ▼,City / Population,,,,
1,"7,058.7/sq mi","Clarkston, GA / 7,717",,,,
2,"6,789.0/sq mi","Remerton, GA / 1,386",,,,
3,"5,242.6/sq mi","North Atlanta, GA / 40,456",,,,
4,"4,987.1/sq mi","Payne, GA / 214",,,,
5,"4,986.6/sq mi","Chamblee, GA / 15,835",,,,
6,"4,655.8/sq mi","Decatur, GA / 19,888",,,,
7,"4,323.1/sq mi","Fair Oaks, GA / 8,533",,,,
8,"4,264.4/sq mi","Lakeview Estates, GA / 2,427",,,,
9,"3,582.3/sq mi","Dunwoody, GA / 47,182",,,,
10,"3,552.9/sq mi","North Druid Hills, GA / 17,996",,,,
11,"3,462.5/sq mi","Stone Mountain, GA / 5,924",,,,
12,"3,452.6/sq mi","Redan, GA / 33,603",,,,
13,"3,439.2/sq mi","Smyrna, GA / 52,922",,,,
14,"3,424.0/sq mi","Druid Hills, GA / 14,439",,,,
15,"3,416.2/sq mi","North Decatur, GA / 17,023",,,,
16,"3,411.5/sq mi","Riverdale, GA / 15,496",,,,
17,"3,394.4/sq mi","Norcross, GA / 15,799",,,,
18,"3,341.5/sq mi","Belvedere Park, GA / 16,446",,,,
19,"3,288.2/sq mi","Atlanta, GA / 440,641",,,,
20,"3,286.0/sq mi","Kennesaw, GA / 31,358",,,,
21,"3,180.6/sq mi","Candler-Mcafee, GA / 22,345",,,,
22,"3,160.5/sq mi","Vinings, GA / 10,221",,,,
23,"2,932.1/sq mi","Doraville, GA / 10,513",,,,
24,"2,926.7/sq mi","Conley, GA / 5,679",,,,
25,"2,907.0/sq mi","Bonanza, GA / 3,483",,,,
26,"2,832.1/sq mi","Gresham Park, GA / 7,947",,,,
27,"2,808.9/sq mi","Scottdale, GA / 9,847",,,,
28,"2,747.7/sq mi","Hapeville, GA / 6,611",,,,
29,"2,740.6/sq mi","Duluth, GA / 27,821",,,,
30,"2,589.1/sq mi","Johns Creek, GA / 80,979",,,,
31,"2,569.2/sq mi","Panthersville, GA / 9,474",,,,
32,"2,557.3/sq mi","Pine Lake, GA / 674",,,,
33,"2,556.3/sq mi","Sandy Springs, GA / 98,480",,,,
34,"2,522.2/sq mi","Marietta, GA / 58,436",,,,
35,"2,519.7/sq mi","Grovetown, GA / 12,179",,,,
36,"2,476.0/sq mi","Irondale, GA / 7,927",,,,
37,"2,475.0/sq mi","Martinez, GA / 36,190",,,,
38,"2,456.4/sq mi","Lovejoy, GA / 6,433",,,,
39,"2,452.9/sq mi","Lakeview, GA / 5,603",,,,
40,"2,417.9/sq mi","Avondale Estates, GA / 2,777",,,,
41,"2,412.5/sq mi","Acworth, GA / 21,169",,,,
42,"2,387.0/sq mi","East Point, GA / 35,070",,,,
43,"2,343.9/sq mi","Tucker, GA / 28,343",,,,
44,"2,334.7/sq mi","Alamo, GA / 4,701",,,,
45,"2,279.4/sq mi","Woodstock, GA / 25,672",,,,
46,"2,248.6/sq mi","Rossville, GA / 4,066",,,,
47,"2,232.2/sq mi","Alpharetta, GA / 60,903",,,,
48,"2,212.2/sq mi","Lithonia, GA / 1,975",,,,
49,"2,198.8/sq mi","Roswell, GA / 92,364",,,,
50,"2,191.2/sq mi","Mountain Park CDP, GA / 12,510",,,,
51,"2,187.9/sq mi","Phillipsburg, GA / 673",,,,
52,"2,174.4/sq mi","Lawrenceville, GA / 29,364",,,,
53,"2,137.8/sq mi","Statesboro, GA / 29,630",,,,
54,"2,019.2/sq mi","Morrow, GA / 6,837",,,,
55,"2,018.3/sq mi","Warner Robins, GA / 71,359",,,,
56,"2,011.7/sq mi","Forest Park, GA / 18,783",,,,
57,"2,008.4/sq mi","Stockbridge, GA / 26,992",,,,
58,"1,987.5/sq mi","Powder Springs, GA / 14,271",,,,
59,"1,965.9/sq mi","Chester, GA / 1,719",,,,
60,"1,959.6/sq mi","Mableton, GA / 40,521",,,,
61,"1,917.5/sq mi","Byromville, GA / 694",,,,
62,"1,914.8/sq mi","Country Club Estates, GA / 9,091",,,,
63,"1,909.5/sq mi","Lilburn, GA / 12,162",,,,
64,"1,884.1/sq mi","Centerville, GA / 7,468",,,,
65,"1,852.0/sq mi","Sugar Hill, GA / 19,688",,,,
66,"1,849.0/sq mi","Jonesboro, GA / 4,661",,,,
67,"1,846.1/sq mi","Newnan, GA / 34,457",,,,
68,"1,836.7/sq mi","Thunderbolt, GA / 2,576",,,,
69,"1,833.4/sq mi","Morgan, GA / 2,401",,,,
70,"1,789.9/sq mi","Snellville, GA / 18,939",,,,
71,"1,783.1/sq mi","Nicholls, GA / 3,303",,,,
72,"1,747.7/sq mi","Mcdonough, GA / 22,560",,,,
73,"1,737.9/sq mi","Moody, GA / 726",,,,
74,"1,709.9/sq mi","Dallas, GA / 12,129",,,,
75,"1,667.1/sq mi","Griffin, GA / 23,425",,,,
76,"1,642.0/sq mi","Unionville, GA / 1,226",,,,
77,"1,622.1/sq mi","Hinesville, GA / 34,253",,,,
78,"1,621.7/sq mi","Dalton, GA / 33,336",,,,
79,"1,620.7/sq mi","Macon, GA / 91,351",,,,
80,"1,609.9/sq mi","Wilmington Island, GA / 15,338",,,,
81,"1,549.6/sq mi","Valdosta, GA / 56,324",,,,
82,"1,519.0/sq mi","Suwanee, GA / 16,648",,,,
83,"1,516.7/sq mi","Thomson, GA / 6,682",,,,
84,"1,506.6/sq mi","Ray City, GA / 1,343",,,,
85,"1,475.3/sq mi","Fayetteville, GA / 16,323",,,,
86,"1,450.4/sq mi","Loganville, GA / 10,711",,,,
87,"1,450.3/sq mi","Berkeley Lake, GA / 1,739",,,,
88,"1,450.3/sq mi","Holly Springs, GA / 9,678",,,,
89,"1,444.8/sq mi","Americus, GA / 16,557",,,,
90,"1,424.3/sq mi","Lake City, GA / 2,631",,,,
91,"1,397.3/sq mi","Douglasville, GA / 31,573",,,,
92,"1,393.7/sq mi","Georgetown, GA / 12,235",,,,
93,"1,389.9/sq mi","College Park, GA / 14,019",,,,
94,"1,389.6/sq mi","Helena, GA / 2,940",,,,
95,"1,376.8/sq mi","Albany, GA / 76,946",,,,
96,"1,363.6/sq mi","Peachtree City, GA / 34,701",,,,
97,"1,356.2/sq mi","Raoul, GA / 2,733",,,,
98,"1,356.0/sq mi","Ocilla, GA / 3,462",,,,
99,"1,310.6/sq mi","Conyers, GA / 15,456",,,,
100,"1,303.4/sq mi","Mcrae, GA / 5,762",,,,
101,"1,299.5/sq mi","Savannah, GA / 141,298",,,,
102,"1,297.8/sq mi","Tifton, GA / 16,589",,,,
103,"1,279.6/sq mi","Santa Claus, GA / 237",,,,
104,"1,272.6/sq mi","Canton, GA / 23,841",,,,
105,"1,258.8/sq mi","Fort Valley, GA / 9,448",,,,
106,"1,253.5/sq mi","Hampton, GA / 7,092",,,,
107,"1,248.4/sq mi","Folkston, GA / 5,233",,,,
108,"1,234.3/sq mi","Ty Ty, GA / 986",,,,
109,"1,229.9/sq mi","Thomasville, GA / 18,558",,,,
110,"1,227.0/sq mi","Evans, GA / 32,591",,,,
111,"1,219.6/sq mi","Cuthbert, GA / 3,731",,,,
112,"1,211.2/sq mi","Chickamauga, GA / 3,125",,,,
113,"1,202.9/sq mi","Waycross, GA / 14,363",,,,
114,"1,199.8/sq mi","Lithia Springs, GA / 16,384",,,,
115,"1,195.5/sq mi","Claxton, GA / 2,096",,,,
116,"1,184.9/sq mi","Dawson, GA / 4,447",,,,
117,"1,160.5/sq mi","Austell, GA / 6,944",,,,
118,"1,150.2/sq mi","Sparta, GA / 2,103",,,,
119,"1,141.3/sq mi","Auburn, GA / 7,388",,,,
120,"1,141.1/sq mi","Rome, GA / 36,099",,,,
121,"1,121.3/sq mi","Winder, GA / 14,495",,,,
122,"1,119.1/sq mi","Cedartown, GA / 9,760",,,,
123,"1,109.2/sq mi","Russell, GA / 1,318",,,,
124,"1,106.8/sq mi","Summerville, GA / 4,442",,,,
125,"1,101.2/sq mi","Carrollton, GA / 25,138",,,,
126,"1,095.7/sq mi","Ludowici, GA / 2,563",,,,
127,"1,095.3/sq mi","Hawkinsville, GA / 5,588",,,,
128,"1,093.1/sq mi","Cordele, GA / 11,177",,,,
129,"1,084.4/sq mi","Barnesville, GA / 6,617",,,,
130,"1,081.8/sq mi","Hahira, GA / 2,804",,,,
131,"1,080.0/sq mi","Lakeland, GA / 3,385",,,,
132,"1,074.1/sq mi","Walthourville, GA / 4,142",,,,
133,"1,072.8/sq mi","Whitemarsh Island, GA / 7,139",,,,
134,"1,064.1/sq mi","Waynesboro, GA / 5,820",,,,
135,"1,053.9/sq mi","Grayson, GA / 2,665",,,,
136,"1,053.9/sq mi","Calhoun, GA / 15,837",,,,
137,"1,051.4/sq mi","Cornelia, GA / 4,187",,,,
138,"1,048.2/sq mi","Union City, GA / 20,200",,,,
139,"1,046.4/sq mi","Rincon, GA / 9,273",,,,
140,"1,046.3/sq mi","Oxford, GA / 2,273",,,,
141,"1,045.4/sq mi","Nashville, GA / 4,918",,,,
142,"1,039.5/sq mi","Dublin, GA / 16,200",,,,
143,"1,036.5/sq mi","Warrenton, GA / 1,994",,,,
144,"1,033.0/sq mi","Isle Of Hope, GA / 2,355",,,,
145,"1,032.8/sq mi","Cochran, GA / 4,917",,,,
146,"1,031.5/sq mi","Gainesville, GA / 34,938",,,,
147,"1,031.3/sq mi","Wrightsville, GA / 3,717",,,,
148,"1,021.7/sq mi","Springfield, GA / 2,818",,,,
149,"1,018.4/sq mi","Aragon, GA / 1,164",,,,
150,"1,010.3/sq mi","Sunnyside, GA / 1,453",,,,
151,"1,005.4/sq mi","Fitzgerald, GA / 9,054",,,,
152,"1,003.1/sq mi","Athens-Clarke County Unified Government, GA / 118,514",,,,
153,997.1/sq mi,"Alto, GA / 1,103",,,,
154,995.5/sq mi,"Eastman, GA / 5,442",,,,
155,995.2/sq mi,"Sylvester, GA / 6,180",,,,
156,992.7/sq mi,"Cairo, GA / 9,750",,,,
157,991.5/sq mi,"Villa Rica, GA / 14,266",,,,
158,990.1/sq mi,"Kings Bay Base, GA / 1,905",,,,
159,988.6/sq mi,"Mountain Park, GA / 529",,,,
160,983.3/sq mi,"Fairview, GA / 7,381",,,,
161,979.3/sq mi,"Indian Springs, GA / 2,529",,,,
162,978.6/sq mi,"Young Harris, GA / 1,040",,,,
163,953.3/sq mi,"Pelham, GA / 3,887",,,,
164,952.4/sq mi,"Tybee Island, GA / 3,049",,,,
165,939.8/sq mi,"Elberton, GA / 4,494",,,,
166,939.1/sq mi,"Cleveland, GA / 3,624",,,,
167,934.7/sq mi,"Flowery Branch, GA / 6,012",,,,
168,934.6/sq mi,"Dacula, GA / 4,664",,,,
169,932.1/sq mi,"Henderson, GA / 1,704",,,,
170,931.1/sq mi,"Thomaston, GA / 9,068",,,,
171,931.0/sq mi,"Hiram, GA / 3,628",,,,
172,929.4/sq mi,"Abbeville, GA / 2,874",,,,
173,918.0/sq mi,"Quitman, GA / 3,808",,,,
174,916.3/sq mi,"Milledgeville, GA / 18,840",,,,
175,911.1/sq mi,"Hannahs Mill, GA / 3,975",,,,
176,904.0/sq mi,"Cumming, GA / 5,538",,,,
177,897.0/sq mi,"Columbus, GA / 198,247",,,,
178,896.8/sq mi,"Nelson, GA / 1,306",,,,
179,890.9/sq mi,"Milton, GA / 34,874",,,,
180,881.0/sq mi,"Hartwell, GA / 4,499",,,,
181,878.7/sq mi,"Hazlehurst, GA / 4,225",,,,
182,876.1/sq mi,"Monroe, GA / 13,427",,,,
183,875.1/sq mi,"Moultrie, GA / 14,467",,,,
184,871.8/sq mi,"Watkinsville, GA / 2,881",,,,
185,870.0/sq mi,"Toccoa, GA / 8,327",,,,
186,869.6/sq mi,"Lafayette, GA / 7,105",,,,
187,862.2/sq mi,"Colbert, GA / 882",,,,
188,850.6/sq mi,"East Griffin, GA / 1,248",,,,
189,850.6/sq mi,"Covington, GA / 13,342",,,,
190,844.1/sq mi,"Millen, GA / 3,042",,,,
191,842.2/sq mi,"Gray, GA / 3,276",,,,
192,840.8/sq mi,"Douglas, GA / 11,738",,,,
193,832.1/sq mi,"Talahi Island, GA / 1,229",,,,
194,827.7/sq mi,"Mccaysville, GA / 1,327",,,,
195,823.9/sq mi,"Wrens, GA / 2,587",,,,
196,819.9/sq mi,"Ashburn, GA / 3,935",,,,
197,817.3/sq mi,"Demorest, GA / 1,857",,,,
198,816.5/sq mi,"Camilla, GA / 5,078",,,,
199,811.1/sq mi,"Fort Stewart, GA / 5,325",,,,
200,809.4/sq mi,"Oakwood, GA / 4,089",,,,
201,808.1/sq mi,"Monticello, GA / 2,619",,,,
202,804.7/sq mi,"Chatsworth, GA / 4,285",,,,
203,792.3/sq mi,"Fairburn, GA / 13,520",,,,
204,792.3/sq mi,"Jackson, GA / 4,959",,,,
205,784.9/sq mi,"Hardwick, GA / 3,828",,,,
206,784.4/sq mi,"Union Point, GA / 1,501",,,,
207,781.3/sq mi,"Tennille, GA / 1,395",,,,
208,780.1/sq mi,"Glennville, GA / 5,166",,,,
209,776.0/sq mi,"Blackshear, GA / 3,485",,,,
210,771.3/sq mi,"Lindale, GA / 4,266",,,,
211,770.0/sq mi,"Dexter, GA / 605",,,,
212,769.1/sq mi,"Sharpsburg, GA / 459",,,,
213,769.1/sq mi,"Euharlee, GA / 4,172",,,,
214,767.8/sq mi,"Clarkesville, GA / 1,911",,,,
215,767.2/sq mi,"Ringgold, GA / 3,647",,,,
216,767.2/sq mi,"White, GA / 740",,,,
217,764.4/sq mi,"Ochlocknee, GA / 730",,,,
218,763.9/sq mi,"Berlin, GA / 565",,,,
219,760.2/sq mi,"Lumpkin, GA / 1,216",,,,
220,757.9/sq mi,"Royston, GA / 2,578",,,,
221,755.1/sq mi,"Lincoln Park, GA / 653",,,,
222,754.2/sq mi,"Dooling, GA / 349",,,,
223,752.8/sq mi,"Buford, GA / 12,864",,,,
224,751.8/sq mi,"Experiment, GA / 2,241",,,,
225,751.6/sq mi,"Montgomery, GA / 4,560",,,,
226,750.2/sq mi,"La Grange, GA / 30,138",,,,
227,745.9/sq mi,"Omega, GA / 1,346",,,,
228,735.4/sq mi,"Louisville, GA / 2,705",,,,
229,733.7/sq mi,"Homerville, GA / 2,573",,,,
230,731.1/sq mi,"Rockmart, GA / 4,174",,,,
231,729.7/sq mi,"Williamson, GA / 436",,,,
232,729.3/sq mi,"Eton, GA / 879",,,,
233,724.4/sq mi,"Dearing, GA / 597",,,,
234,724.2/sq mi,"Saint Simons, GA / 12,807",,,,
235,721.0/sq mi,"Montezuma, GA / 3,338",,,,
236,719.2/sq mi,"Oglethorpe, GA / 1,468",,,,
237,717.4/sq mi,"Guyton, GA / 2,308",,,,
238,717.2/sq mi,"Porterdale, GA / 1,701",,,,
239,715.7/sq mi,"Crawford, GA / 840",,,,
240,714.9/sq mi,"Buchanan, GA / 1,209",,,,
241,714.4/sq mi,"Statham, GA / 2,544",,,,
242,712.7/sq mi,"Buena Vista, GA / 2,347",,,,
243,706.6/sq mi,"Vienna, GA / 3,880",,,,
244,705.3/sq mi,"Richmond Hill, GA / 10,334",,,,
245,705.3/sq mi,"Saint Marys, GA / 17,555",,,,
246,704.9/sq mi,"Plains, GA / 574",,,,
247,702.2/sq mi,"Poulan, GA / 1,175",,,,
248,701.9/sq mi,"Heron Bay, GA / 3,435",,,,
249,697.9/sq mi,"Blairsville, GA / 776",,,,
250,697.4/sq mi,"Coolidge, GA / 571",,,,
251,695.1/sq mi,"Sycamore, GA / 703",,,,
252,690.6/sq mi,"Soperton, GA / 3,082",,,,
253,686.6/sq mi,"Dock Junction, GA / 7,261",,,,
254,685.7/sq mi,"Baldwin, GA / 3,373",,,,
255,684.5/sq mi,"Attapulgus, GA / 545",,,,
256,681.4/sq mi,"Donalsonville, GA / 2,720",,,,
257,680.7/sq mi,"Dahlonega, GA / 5,884",,,,
258,680.2/sq mi,"Pooler, GA / 20,646",,,,
259,677.4/sq mi,"Sardis, GA / 1,058",,,,
260,677.3/sq mi,"Cartersville, GA / 19,858",,,,
261,674.3/sq mi,"Fort Oglethorpe, GA / 9,368",,,,
262,672.4/sq mi,"Forsyth, GA / 3,964",,,,
263,669.8/sq mi,"Lexington, GA / 367",,,,
264,666.2/sq mi,"Alapaha, GA / 684",,,,
265,664.2/sq mi,"Senoia, GA / 3,627",,,,
266,661.9/sq mi,"Davisboro, GA / 2,022",,,,
267,661.0/sq mi,"Ellaville, GA / 2,099",,,,
268,660.4/sq mi,"Lookout Mountain, GA / 1,756",,,,
269,657.5/sq mi,"Boston, GA / 1,484",,,,
270,656.3/sq mi,"Braselton, GA / 8,212",,,,
271,643.8/sq mi,"Richland, GA / 2,089",,,,
272,642.8/sq mi,"Lyerly, GA / 483",,,,
273,642.5/sq mi,"Adel, GA / 5,294",,,,
274,640.9/sq mi,"Augusta-Richmond County Consolidated Government, GA / 196,551",,,,
275,639.2/sq mi,"Lula, GA / 2,771",,,,
276,638.2/sq mi,"Funston, GA / 743",,,,
277,631.3/sq mi,"Hoschton, GA / 1,642",,,,
278,627.3/sq mi,"Bainbridge, GA / 12,600",,,,
279,627.1/sq mi,"Doerun, GA / 794",,,,
280,626.6/sq mi,"Lake Park, GA / 885",,,,
281,623.7/sq mi,"Kingston, GA / 785",,,,
282,623.0/sq mi,"Garden City, GA / 8,924",,,,
283,622.1/sq mi,"Collins, GA / 643",,,,
284,621.5/sq mi,"East Dublin, GA / 2,549",,,,
285,619.6/sq mi,"Brunswick, GA / 15,648",,,,
286,618.1/sq mi,"Trenton, GA / 1,988",,,,
287,617.9/sq mi,"Jesup, GA / 10,275",,,,
288,616.1/sq mi,"Harlem, GA / 2,795",,,,
289,615.1/sq mi,"Temple, GA / 4,244",,,,
290,614.6/sq mi,"Tunnel Hill, GA / 986",,,,
291,611.0/sq mi,"Unadilla, GA / 3,716",,,,
292,600.9/sq mi,"Vidalia, GA / 10,596",,,,
293,599.5/sq mi,"East Newnan, GA / 1,771",,,,
294,599.5/sq mi,"Gibson, GA / 623",,,,
295,598.8/sq mi,"Danielsville, GA / 894",,,,
296,595.4/sq mi,"Pitts, GA / 477",,,,
297,593.9/sq mi,"Clayton, GA / 1,945",,,,
